image,stego_image,message,decoded,SSIM,PSNR,Accuracy
d2f719d076e26ff6f58c2cbdc0121e35.jpg,d2f719d076e26ff6f58c2cbdc0121e35_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿ÷äÏÿßw÷¿õ!]ß÷÷ûÿåhtÿÛí[õ.¿Ûvö·ýîoÿÿãýyyßí[rwÝÖWýÿíömÿsîóýÝøsÿ÷»luÿ~xQyoôoûwßkwiüuioÿ}ï®sò­C,0.9938,28.39,10.42
d4a4c41f2825c2bbc4ddabd7ba615f54.jpg,d4a4c41f2825c2bbc4ddabd7ba615f54_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Tûþ?òß~qe?³ßÿå/óûý÷p?ûÿÉ½}¸÷wïoYþûïrÜÿ­é<ù?ÿÿîû¡-/æohoíóû÷=wewU~yó¶yTzun wü¾m]7/Îrroï-û)²,0.9868,28.48,7.29
d4ed0953eaabb06ca969b554d5cbe3ed.jpg,d4ed0953eaabb06ca969b554d5cbe3ed_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT/ÌSteganogrgoèy is fun-|qI enhanchÃsecurit{oß±ùthon s~»§Ding roOJ¬,0.9954,24.0,73.96
d5177619f36c794b2befd082497a883f.jpg,d5177619f36c794b2befd082497a883f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,_ÿÿÿàGs½ÿÿïüWek¢oþúøtÏÍÿ÷àSþcÿÿÿçsíöwþÿs+u÷ÿþçáI>ÿÿÿÿÿcgûÿÿÿæõò}Ûÿßý×ùtÿÿßÿû÷òoÏwÿÿðe6ýsÿÿõ,0.9885,34.98,10.42
d54c988f7e2f0609306a0073038d673b.jpg,d54c988f7e2f0609306a0073038d673b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ûÿÿÿïÿùÿÿÿÿýûÿÿßÿÿÿÿWëÿ÷¿{×ÿÿ÷ÿ{ÿ×ÿ¾ÿwÿÿÿýÿÿûÿ÷ÿ÷ÿ¿ÿ÷ßÿÿÿûÿýÿÿÿÿÿëÿÿïýÿÿ¾ÿÿÿÿüÿÿýÿçÿÏo?ÿÿÿ,0.9976,50.69,0.0
d56ee1e4884b32e1dd17ca80563e779e.jpg,d56ee1e4884b32e1dd17ca80563e779e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Ègìoï#ÿrÑce! Welcome to IIT. Stïçþÿòñphy is ýn.¡Am)ånèãnku_ð÷ÿ´éty. Pywÿÿn {y:ùòöï^gæw{ó~ï?},0.9945,27.0,45.83
d7adbf4f34266b7348630fd5d2a9459e.jpg,d7adbf4f34266b7348630fd5d2a9459e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"hello G~ece! woìaome u¯ 	IT. SteganograPhy is fUn+ AI"";niîcf
 sØKusLvy'aP{çMïgÏscßX}â¾g/`ö!@",0.9817,20.43,53.12
d85c71ef7d5a09650acda5c3406a2ed7.jpg,d85c71ef7d5a09650acda5c3406a2ed7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9952,23.49,100.0
d962be6759374afd941f3c3980b341aa.jpg,d962be6759374afd941f3c3980b341aa_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ãÝþooÍ.½í§l_Q|¬ÿ}þÏýwIß>ÿóçþi÷ÿïýÅÿyÿßo[åÛß[Ú¦ßß¿õÛõöçgnÿÝû»?ÿÿþ¿ßÿïÿÿ»çýÿÿ}ÿ¾Óïÿÿýÿ¿=½ÿ,0.9865,21.61,2.08
d99cf534915c94f101b7459d6ae6b1df.jpg,d99cf534915c94f101b7459d6ae6b1df_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,üßmÿßÉá¿kí»rý'oÿ'õM{iOþ?ÇTÝþiÏqóÓø{ÿïí¤O·þ/üû·}èyÞÿÝÞ°~eãöÎïÛþ \y»úë¯ð{só¹ú4îfÿÿ¹ükóáÃ ¸,0.986,23.04,4.17
d9d1c5393269f8e09ea1e901198fee82.jpg,d9d1c5393269f8e09ea1e901198fee82_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9994,48.92,100.0
daaa6ad7b12cee2fd5ebffa3a3673424.jpg,daaa6ad7b12cee2fd5ebffa3a3673424_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography i fun. Aý enhcnas sekõk©ty. Zy=èon swq¾ptinaÀwûcks!@px,0.983,17.98,80.21
db46f749ca9505c7e49b59990e265c04.jpg,db46f749ca9505c7e49b59990e265c04_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Þß÷ÿÿûîÿÿÿ_ûÿÿû¿×ÿÿ¿ÿÞÿÿÿ÷^ûÝÿøþí´ÿÿÿÿÿÿÿÿÿÿ|ÿÿÿ¿ïíûÿÿÿÿ½ûýÿïÿÿßúo\÷ñÿýÖýÿÝÿ÷ÿïÿÿÿÿÿþ÷þkîùÿ,0.9957,32.55,1.04
dbe8b83f40c8a941e319eaf914270f3a.jpg,dbe8b83f40c8a941e319eaf914270f3a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ï÷÷ì0Gvkßÿ¡ Welý÷e$to /÷Ì. Ste_îïogrcsyÐis(fyþë ÁI e,ß¿ncew`ußÿrit{;Ý®yuhons¯riptyöýürockóäí@",0.9829,22.95,42.71
ddea343cf266c5699d7ecfd84bf02430.jpg,ddea343cf266c5699d7ecfd84bf02430_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hemlo Grasg1 Welcooe to#IIUn Stggalïgjmpèy is æýn® AKbejzãncEs scuz)wù>àPytiûnwcriôl®w roÿkû!,0.9983,50.44,57.29
de047262dc2ff774d7abe07b8c9b2064.jpg,de047262dc2ff774d7abe07b8c9b2064_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"aë2Úý÷÷ºýõãuÝã7W¿¾ï¯û÷9XÞ¾æ·ßñæ>M®²-¿4Jó¹ù}wósßëç®.ý¶ïÉÎîÿåýü ½~q&ËO|¬ïÏÿ~Ì}¸¿O}ÿ	q ",0.9988,50.7,0.0
df4cd4414ffee004ba12ffb0e7f74841.jpg,df4cd4414ffee004ba12ffb0e7f74841_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Oÿ>½¿ßGûzã÷~ÃÿÿÿögÿûÿÿûßnýÜëþßïÿÿÇ÷«ÛïUÿÿÛÿ¿ÿïÿo¸ûó{Wþçÿÿÿ/ÿÃê¤Ïöÿÿëüz¿¡þ¿_ë©çþ.ÿûpÏsís¿·,0.9925,34.8,2.08
df93ec1f7da8807e1df329fd22c88142.jpg,df93ec1f7da8807e1df329fd22c88142_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÎÿIÿ÷³gµûïÿ¯{ýÞþÿ¿ÿÿÝ÷ß{]_wu¯ïÿv¯onûýí3#÷ÿO<4ÝÔ·Ç/êýn{}ënóÿct~étÿ|©ûwû½Þ ÷bwÿúwïïïaòûfû7¼,0.9957,50.64,3.12
dffaa16d15dbb27c5a9d99657c309c2a.jpg,dffaa16d15dbb27c5a9d99657c309c2a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Ñ¿ÿå¿×ëÿÿýÿÿïùÓÿÞïýo¿ÿÿ¿¿ûÿ}ÿÞÿýí[ÂýWÿ¯þïÛï?ÿÿwüûÔ_×Ó¾ÿÏï®ýÿÿßÿOPrûó¿ÿïÿ÷¹Û?öÿßÿ]õñÆïÿþ½þ¿þÿ,0.995,26.8,0.0
e0388cbf2a908ec8d26f2e57921de3c0.jpg,e0388cbf2a908ec8d26f2e57921de3c0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Ê}ýÏj÷þxcü9ÁWó|ÿýÿýÿÿÿ·ÿ}_þÿ[öcÿ½ûßýþÿüÿ¿ÿó!ÿûÿ÷ÿ?îßï·ÿëoÿ·øÿ_}RüùþêØ}}·ÿÿk/ó÷úÿþç3ÿ·ýÿ÷ÿ,0.9892,22.22,2.08
e048bc572b410a975422c4978aa6fa9f.jpg,e048bc572b410a975422c4978aa6fa9f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ùÿÿûûþÿnÿßÿÿ¿ûû÷ûÿÿÿ÷ÿÿÿ÷ûþþÿÿïöþÛ·ûþþÏÿßß¿ÿÿ÷ÿÿßóÿ¿ëïÿ÷ßÿÿÿÏÿÿÿûÿßôÿýÿÿÿÿÿÿ_{ÿýÿÿÿÿïÜþÿ,0.994,27.36,0.0
e175432c6a664350e50cdace7ded6d4d.jpg,e175432c6a664350e50cdace7ded6d4d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿ¨ñè[ýÙßßýyÿû^Ø½<¿ÿÿöÛ¿£ÏûÄûÿÿÿ¾ÍÌµ=ö½Ãÿþÿ¾Éó¿_¤ÛÿóïÝé«ó{³ñÏùïéoÕs_C	§/ÿùû÷ûºþ+Öû_oÿ·óµ=,0.9878,21.64,1.04
e1f2296622986b24a92bd0e1f2723b73.jpg,e1f2296622986b24a92bd0e1f2723b73_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhcnães security. Python scripting rocks!,0.9961,27.03,97.92
e2201ecf3f9349dec78cb2f6b0032b92.png,e2201ecf3f9349dec78cb2f6b0032b92_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¾°ã;ºzÕâÂÿy[CöþrãO³Æÿ!<æ.ÿý­¾ö~ÿþ¾Þ¶À¯×Ì_üïÑ´×	ÿî÷ð½Ý'å÷æ¦)>ZßÝÛ¹þëþ2J2ûèoï>P5i ,0.9937,25.01,0.0
e2f289cb0b42f61614057932071192cf.jpg,e2f289cb0b42f61614057932071192cf_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Gracm!!Welcome to IIt. Steoinoeraphy iw fun. AI enhanSes security.`Pytho~ scripting rbks!,0.9979,51.15,87.5
e32828ff61f467376044e9ceb4cc78af.jpg,e32828ff61f467376044e9ceb4cc78af_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,;E_míÿ?~kçe¥.óÿþkmouwÿÿúIKÿ§ÿþÛggÿ®ýó?ryÿóÿÿ»öõmÿúýÿßýîOÿ?Þÿ÷y_{ïþýöñ=ß¿ýþûïnÿý÷ÿÿýoß[¿ÿýóûÿó,0.9827,19.8,4.17
e38d1ecbc2b52b34b0aa400c98bfabfd.png,e38d1ecbc2b52b34b0aa400c98bfabfd_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"?3ßþû|={ÿ²Kÿít¼ÿ>{Z«¸.~{Ô;\Ç2÷tèÄ¯ðÝ_ïålÝþ}¿ø°ø""áËúï#úÙrÀeÓÀ­÷úö¿*ëCë×,WV",0.9939,34.19,0.0
e3af5ee61e59c98984627ca362e06a85.jpg,e3af5ee61e59c98984627ca362e06a85_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Ïckëo=çJÅ¢_è?a\ãooçBþ ÍMÞ¯ }ýefxóÿÿýýPpßóÿà/å.cµ» loÉè?kkÿí÷ÌÿítÝ,ç3ìgÿãóz÷$yçý³+ºvk{íÉ@",0.9986,50.79,6.25
e45c58ceb61d3ee6995d00e5481a53af.jpg,e45c58ceb61d3ee6995d00e5481a53af_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Gsïce! Welco}e to IIT&pSteganogkñthy is f÷î; AI eni-j}es sectýiãy. Pytxm÷scriptiïw÷rocks!w,0.9962,32.22,73.96
e5981339cc3f7847a464415aac814f67.jpg,e5981339cc3f7847a464415aac814f67_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿþçÿÞ?ÿýÿçÿûÿÿßÿÿÿÿÅ÷ßÿÿ÷ïÿÿÿÿûýßíÿï¿ßûÿÿÿß÷ÿßÿÿ÷¿?ßýWþßþýÿ÷ïÿïÊ=_ÿÿïïÿwíÿnoÿ¯lÿûçÕÿþÏüÿÿ»~ß,0.9939,33.53,0.0
e60506ce90d77f0edc0354413ee6d4ca.jpg,e60506ce90d77f0edc0354413ee6d4ca_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Ëßüå+ßÿÞ!cUå!Wÿuõý¾ÿ ôo0KKwÿ3UëóÛs~ïfrg÷ÿ}¼_ÿþfwn. OÏ/åÏÿ~Þ{es0sw~²ùwäR0Ñy|h¿ÿòîÿüáîmng0b~î»{£]N ,0.9907,25.0,14.58
e62eab995bebbcbfacff929e42dfe5a6.jpg,e62eab995bebbcbfacff929e42dfe5a6_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Honl¯ráçá0W'm{omgôto$ÉIÕîðSüåw}nogóeøzy""i30öwn""BI<oohuw$s óåowò)t}¬0}ytxo${oóipôiþg""²ç÷o{©",0.993,25.71,28.12
e697b5285c4540457bd9e0ca7bd010dd.jpg,e697b5285c4540457bd9e0ca7bd010dd_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,hmnmOßÿúÚ¿ÿ¥þwÿ¥-þç HID. Sýÿþÿß§raphy i} fP~.2E}/¿ÿïßþcEs {esuÒi5ù/`XyQx_ÿÿþãripting rÿkOw%,0.9931,25.16,31.25
e6a02fb0cd38ba76b019f2acefb9cd21.jpg,e6a02fb0cd38ba76b019f2acefb9cd21_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,éuï¾¿{ÿÿïm³:'~ïíûÿÿÿ÷ûxÛyÑ?£îßùß¿þ³¾ùrôßg¿§÷wÿýkuÙ~xÏþ?ÿýïþÿåcõ÷~þ?øÚÿy{½onÎÞÎ¿¤ÏoÞî¿öoÿ}ÿ÷?,0.9873,24.29,5.21
e6f447ed407dcc7cbcefab6b1c1592b2.jpg,e6f447ed407dcc7cbcefab6b1c1592b2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,éÌï&ÿÇr!ãdïWÇOwïhï top_É\ndovôG÷nogrmøè}(ÿóñnýn.¢IY erê_îúõÿ sukuvi}y?âóólhon ?r²oôßi'¼rock{9Ä,0.994,28.81,28.12
e764f9be25b913a7641afdb364bf99ae.jpg,e764f9be25b913a7641afdb364bf99ae_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ûÿÿío£÷ýßÿÿÿþÿï~êþþßöû×ÿÿÀÿÿó^ïõÿÿùÿoÿõþ¿­ÿÛ¯ÿùsÿÿ¿ÿûþ¾ÿßóu}7?ÿ¿å¿õúïßÿïÿÇv»éÿû¿½Þÿÿÿ{,0.9915,30.23,1.04
e769079e069a9dbc3fff105d535d9d6b.jpg,e769079e069a9dbc3fff105d535d9d6b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,üuoü¥éþyck³m_ûão~mþþIü?y?ö«çc®ng_öi ù~ïín>1÷ßÿ}îhýÿ{÷ýÓeï¶ÿÿû}î.wß÷ÿÞ?ûûÿú~®¿ûÿç÷Ûýÿ?,0.9831,21.88,7.29
e7a415161a0ad7bfbf51060542a5ea94.jpg,e7a415161a0ad7bfbf51060542a5ea94_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Zo-l4Ormïu'¤wenkom74ôcQe^® S|ç÷eÞïgrcõfy iwå~wn/.áÍðµ~|knsmS#secu~z4.1Pþôiî0svaPtife!zoãns!%,0.9828,19.26,27.08
e8b2aad11bdcdd2cb40a991c6cf0d2a2.jpg,e8b2aad11bdcdd2cb40a991c6cf0d2a2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿï÷Î¶þWúÿúÿ;÷çÿýoÿÏÿ·û½ßî¯ûÿóÿõîÿ÷ïÿÿÿ<oÿßÿôÎÿm½ûßrçïÿïÿÿóû}õýþø}îÿ÷ýûÿÿÿÿ¿íÿöÿ~W÷¹Ý÷vCïÿæ,0.9898,24.13,1.04
e98159c20fbf45c92165c4acb1bcbd57.jpg,e98159c20fbf45c92165c4acb1bcbd57_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace! Welcome to'éIT. StegÏnography7)s fun.4AÑ enhanf½ securoëún""Ðythni÷cÚipti.)r{cks!",0.9904,20.48,73.96
e9a1b128b129e2f5faa30f2f1c645a88.jpg,e9a1b128b129e2f5faa30f2f1c645a88_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Èwïÿ¿ÿÿÿÿþÿë,0.9865,25.42,0.0
e9b29ef95a907e0796a171cb8692aab9.jpg,e9b29ef95a907e0796a171cb8692aab9_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ïÿûÿ{ÿ{ß?ÿßÿÿÿÿ_ýÿÿùïþûÿÿôÿýÿÿÿ¿fÿÿ¿¿÷ÿþîÿ}ÿûþù»þýÎÿ¾ÿýÿÿþÇÿÿÿÿÿÿ÷û÷ÿþÿýý÷7ÿÿÿüß÷ÿmÿÇÿßþÿ÷ý,0.9898,27.01,0.0
ea05e11b70d1baefae7f99b5540d8c64.jpg,ea05e11b70d1baefae7f99b5540d8c64_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,êelnO GpAce Welcgmå,0.9905,35.32,11.46
eb332a78f81f418c173c51995dfce439.jpg,eb332a78f81f418c173c51995dfce439_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Igllï gzúÿm9`ålcomu öo`Mÿü*&Yÿå'qÿogrkrh}¿ùrâfun.!ÁKÀeÿè!nwus,{ÿcuzIt¹/áÙù~¿/n)ÿÙ:iptiog.ãÿw%",0.9956,35.91,30.21
eb5c70749fc286cabf485399bfe74d9b.jpg,eb5c70749fc286cabf485399bfe74d9b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"c¾3Ý«¢?ÑâJ}ó""»Ý5å0nvÕ#eII|.y×=ZçÿG°|@¼M=Öv;RÓPªâý0ÍÍ/o*
Àä¥ò,ýÅØ$½Ä5¥ûò²îCÒNÙÆtQ¢X°",0.9911,24.64,0.0
ebe63cac7bdd521138a45c78737188ff.jpg,ebe63cac7bdd521138a45c78737188ff_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. S|eganograp|y is fun(AI enhanses security. Python scripting rocks!,0.9904,20.41,94.79
ebe9990363604d5eed40ae6aefd2b79f.jpg,ebe9990363604d5eed40ae6aefd2b79f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,²ß÷ß¶SîÍçÛ­ÿÿßÜýÿß¸÷Ïþÿþûå»ïÿÍó÷ÿ±S?=¯VîÿÿÝHeháújêÿ¿­÷äpz¿þþÿÿí~§Æ¼¾öïÿÿlð_ýß{ÛoFù·>ç @T*,0.9946,28.86,0.0
ec069fa14e0b27d554c2dde9f9b85a78.jpg,ec069fa14e0b27d554c2dde9f9b85a78_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,üþÿÿ× Gi»¿¿ We}ÿ}Í t¿ï?|. [ÿßã¾nngÏÿ¿ý ißûy¶&(Gëÿ·ÿiánÿï³=wecÿýÿ.(Cÿÿÿþî!sYïûÿtáno¾ÿÿÿks!¿,0.9824,30.76,22.92
ec08df734222714dcc620ec0e2519030.jpg,ec08df734222714dcc620ec0e2519030_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,÷ÿ÷~g½ÿïÿ¿~ÿ¿~þÿýÿûþÿßÿþ?ÿÿÿþÿïsùÿÿî?ý?ÿßÿÿÿÿo¯ûÿÿ÷ÿéýÛÿÿüÿ×úÿ¿ÿïÿoüyÿÿ¿ýÐïÿÿÝÿoßßÿÿßÿwý¿ÿÿ,0.9909,25.49,1.04
ec9ee886804594408af415be282161e9.png,ec9ee886804594408af415be282161e9_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python+³critin' rocks!,0.9937,22.45,95.83
ecb6f1cc1c915c908483bef754743b51.jpg,ecb6f1cc1c915c908483bef754743b51_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,þåÛÝÞÿ»ÿÞïÿÿwö³ÿ¿ß7ïÿßÿ²ßüÿÿýÎþÝïY¸»~íÈî¯ÿÎúßùó»/þßøÿÛÖß¿ïÿÿ^'¯üþ·ìÉnn{ÜÜ·_·Æë]ÿÞÈÙç|±A@A4,0.9991,51.02,0.0
ece5bf9480bd205faf1c357c392a541a.jpg,ece5bf9480bd205faf1c357c392a541a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿ÷¿þýÿ·ÿï÷ÿïÿÿÿþ·Þýûÿóþÿ÷íûûÿÿÿÿÿÿw?ÿÿ_¿ÿ~íßõ_ßý¿ÿ¿ÿþüåÿÿ}ÿïÿÿñ_ÿÿ¿ÿûïßÙ>­ÿÿßÿûßÜ»ÿÿÿÿÿÿþÿÏ¿,0.9887,25.45,0.0
ecf46a08aa74a39439546c662567f26e.jpg,ecf46a08aa74a39439546c662567f26e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ÿÿÿÿø.ÇÏwú÷Ñ\!Èl¿ïþÿüªÔoûåÿ÷úf¤vtÛï}ÿÍ[©E´?óÿÿ£""Tòþýÿñ×p
ïÿ÷ñ;ÿûü½ôÐ?ïÿÿV
Úÿý¾â¾¢Iä",0.9842,21.53,0.0
ee008a03937be5d73b9143405963d07e.jpg,ee008a03937be5d73b9143405963d07e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhancus secuvity. Pywëon scr¼ôkng sõ7k}á,0.983,17.97,86.46
ee025fa3513fa4ab7d8af79ad561091a.jpg,ee025fa3513fa4ab7d8af79ad561091a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,÷ÿïÿï³¿íÿþ¿·÷ÿ½ÿ~ÿßÿÏ¾ïÿÝ?»þ{ÿéýß»?ÿÏ/þ¬¿7­ßÿÿÿ¯üíÿÏþÿþ¯÷~hóÿÙÿÿþõÿBêïû­ÿßÿÏ»ýËßÿí^?ýæÿóú,0.9952,30.61,0.0
eeabbc9f0ccdda3411693fa6c5ebb0fa.jpg,eeabbc9f0ccdda3411693fa6c5ebb0fa_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Gÿ_! Welcomõÿ¿¿ IIT. [toýÿÿoraphy osïÚén> AIfuoø}ï}åû seßrÿ÷ßþøPytiÿÿðWóþ_ving»ÿÿcï÷ÿ,0.9962,26.29,44.79
f0140241591b4456d9fdb4a378ad5a60.jpg,f0140241591b4456d9fdb4a378ad5a60_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9832,17.97,100.0
f01ea056e38a62d41daa7a0738db69a7.jpg,f01ea056e38a62d41daa7a0738db69a7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿö÷Úo$Groï³÷ Sålcÿú¿Ü{û{©ßûýó®Ë·ÿÿ¿ï{ª^÷ÿýÿÇ|þïZÿÿ½ÿÿÞúkÿ¯öï}®òÿ¿ßÿp3ûdgþûoÿgsðÿz_ýø³_cgø×,0.979,17.11,6.25
f064cf1520e3c6af20846edc65308248.jpg,f064cf1520e3c6af20846edc65308248_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,O|÷çÞÏûïÿÑü©m{oÿÏúvÿû®oÿý÷ÿÿþÿuûûÿsÿ÷}ÿj}ï¶NóKûÿýé{ñ]þwõzöû¾ÿ¿wü¿ÿo?ÿ¿>?ú_û³ûÿý÷ÿÿ³ëÿÿn,0.9965,30.99,1.04
f07bfee2a6b63a78448d08524e341ed0.jpg,f07bfee2a6b63a78448d08524e341ed0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,moýìÿ«Grcce! ×elcon¿óÿÿÿÿU{µ{tåanogòath{ ys¿ÿÿÿÿÿñMOý÷hunëMs wecusyu{ûÿ÷þÿìnýúsiqôyng rocks)¿,0.9966,30.38,36.46
f0b846469795b8228150190c9fa542c8.jpg,f0b846469795b8228150190c9fa542c8_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿöþ÷êþÿÿÿßýúû»ÿþÿßþ¿ßÿ»wÿÿÿ¿ûÿÿùþÿÿÿßÿÿÿÿÿ«ÿþïßþßÿÿïyþÿÿßÿþý¿ß×o·ÿÿÿï¿ÿ¿ÿÿ»ùßïí¿þïÛ÷ýÿÿþÖÞ¹ÿ½,0.994,25.68,0.0
f1324f234cc5045a434a1794aef9283f.jpg,f1324f234cc5045a434a1794aef9283f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,IýÝ¿ï¸»saãe'ã}wkom}(toÿÿÎt>`Sdecò?§{ýpkùaÿ×zgþ/0ÙA1÷¯üvwãUs£s}çÿwÿ~{.¨pyÿÂäwóGsëuoyzwûïÃS#¶,0.9936,26.37,13.54
f2977812d22ce84ad2ae0a9dcdf91f62.png,f2977812d22ce84ad2ae0a9dcdf91f62_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI ejhances security.@Python urip4mng!H/ckqîd,0.9917,21.22,88.54
