image,stego_image,message,decoded,SSIM,PSNR,Accuracy
ec15bbb57ea0d1570e842aca301e9bc1.jpg,ec15bbb57ea0d1570e842aca301e9bc1_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿ¿ìo<ïôWÿõÿì_fígïûßïo!­i|·ÿÿßågÓo_Ýÿõi'ýs¾ßó÷ Aýüuoçîÿ³ey+÷mÿóïþv{?ðÜÿÿù÷î õbÿùÿþþg?ÿîwÿWÿÿ,0.9949,25.59,8.33
ecacbfc7d15f950e0e228f2e07959825.jpg,ecacbfc7d15f950e0e228f2e07959825_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9991,49.06,100.0
ed2375245e3e92c6177d24e780d48d88.jpg,ed2375245e3e92c6177d24e780d48d88_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Helno Graãm! _m,come to",0.9822,21.14,17.71
ed89228a0496b2b9994414d391739b1b.jpg,ed89228a0496b2b9994414d391739b1b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"þûü/û Grk¿ÿÿ""{¥lcoïÿÿÔÿõIITÿýøoÿAnoïÿÿéÛ¶kó'ßÿÿþ'é©xeïÞÿþã¿ÿ?sûÿÿÿÿï¯ðS®úü¾ï¾ówrÿßÿÿÎûÿïÿþÿ¿",0.9987,50.84,14.58
ee51cb1a911ff064bdc9a9d4a5e1c019.jpg,ee51cb1a911ff064bdc9a9d4a5e1c019_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9889,20.09,100.0
ee5914323d8117d5c95966c313f86f01.png,ee5914323d8117d5c95966c313f86f01_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿ¿þöGÿßÏÿïû¿½ú¿ú÷ÿÿßÿÿkÿÿÿý¿ÿßöÓÿßÿÿîÿ;ÿß/ÿÿÿÿ¾ûgÿÿÿÿÿþ¯ÿ?ÞOïûÿÿþÿ¿_ïìÿßºç6ûûÏÿöjõ¨,0.9922,28.54,1.04
ee68e09ab02da1ebb3f15bfdae1ff930.jpg,ee68e09ab02da1ebb3f15bfdae1ff930_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿïÿÿÿÿ¿ÿ~ÿÿÿÿÿß{þÿÿÿïKß÷ýÿÿÿýþÿÿÿßúy£ïÿÿýþÿ¿µÿÿÿÿÞÜ·ÿß¿÷}ßoÿûÿ½·íÿÿýÿÿ×}y~ÿÿþ÷_å¿ÿÿÿÿ¿ïÝÿþÿÿ,0.9867,21.47,0.0
ee9874cb4fbc5bfb9246a74c7eab15e8.jpg,ee9874cb4fbc5bfb9246a74c7eab15e8_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.996,24.59,100.0
ee9f829b04f8d90d73e47825c5249551.jpg,ee9f829b04f8d90d73e47825c5249551_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,»ÿý6o!sÿßów+ÿúÿücïÿúÿ÷o<_ÿþÿ¹«·þýûvogßÿÿþ<ªÿýþgõoÿßßÍàÿ÷ÿÿ{íýÿïõûwïÿýþlßÿÞøNìgýïÿ©}ÿÿý÷è~ßîý¿,0.9804,19.74,5.21
eec332b0bc44e523662facd18a559c24.jpg,eec332b0bc44e523662facd18a559c24_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿnêo3ïÝbçûý÷un{÷ÿõ4uÕIÍTßïÿô7ÿ~ïçúÿÿæ'ÿûä+wÿó¥ùÿ®oõî/ýÿ2ûÿÿUrmßúÐþÿ|_~={û÷íþÿùîÿærïúÿ÷7ÿ,0.9957,31.0,5.21
ef5c003ec4a8e829cf8a4a7bf0463847.jpg,ef5c003ec4a8e829cf8a4a7bf0463847_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,x|ÿï=Çs¿þå/àW¿çiíe?¿ÿ'ýYÿUüesÿ;Oorç­_}þí·ÿÿóû. ÿÿåÿîh~ÿõïó`ÿÿsòiÿ¹ÿðywïÿ¿ðsc¿ßßÜinþÿÿÿckÝÿ,0.9895,21.91,15.62
efb750f6b8bbad6d5f2760aa141c2d18.jpg,efb750f6b8bbad6d5f2760aa141c2d18_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,þÿ¾»|ÿÿ÷íÿß¿ÿûÿþüõ½êÿëÿ¿÷ßÿõÝþûw_õý÷ÿÿçÖÿß?ûþû¿õÿßýû»¿Õßñé[¾ÿçÿÿÿï¿ÿÿûå¿ß÷ÿû®Ýÿïå÷ÿÿ]ÿ?þå½ç÷ß@,0.996,32.61,0.0
eff91d275a3c7f04ba532d12111983e5.jpg,eff91d275a3c7f04ba532d12111983e5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿûÿþÿïÌÞíÿ÷ïÿÿÿÿÛùýÿÿÿÿ¯ÿ_ýþßÿ¿^ÿ·ÿÿÿÿÿÿÕÿ¼õÿþöÿë÷þwïÿeç|û½û{ÿÿÿÙOÿûÿß¾fNýÿýÑÔÇçÿÿòÎïÿÿ;,0.9865,20.41,1.04
f063f9cb1a330daa72b66447251c5270.jpg,f063f9cb1a330daa72b66447251c5270_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÍ¿¾ýÛù·ÿý¿Ýñ}÷ÿÿþûÿ÷âÿÿö¿õ÷ÿ÷óoïÿÿþúþÿ÷çñzóûÿÿïÿÿùyùýÿÿ­ßÿþÿxoÿþûüen²üöÿ}õûÿSoÿçþÿ÷þýÿÿèý?{,0.9958,29.12,0.0
f0b3ab9701c5e7a0b3362d2c9c56ea9f.jpg,f0b3ab9701c5e7a0b3362d2c9c56ea9f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello/ÿ²ace! Welcomÿøto IIT. Stegþîography is }ýn. AI enhanfÿ³ security. _ÿthon scriptoó rocks!,0.9967,31.76,82.29
f0d6eda28c81c32785a823cf6f35db8f.jpg,f0d6eda28c81c32785a823cf6f35db8f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Wel?Þ­e to IIT. StýÓæograpí½ is ¿ÿ÷ÿpAI e¶¿ñnceuÿÿßÌõritþÿþPytÿïÿ¿óripÛ÷ÿ§¼rýÿÿÿ¼,0.997,29.82,56.25
f110c11319dfca95927be0ea231fe9f2.jpg,f110c11319dfca95927be0ea231fe9f2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿoï×ÿÓavþÿ÷¿ýýÿþÍe8ÿÿß}Íyÿÿòýg¿ßßÿÿûÿÿýáý?ßßý®û½ùYqÿÿûo£ÿÿóuÿ·wý÷ùþÿîáüÿïþÿûÿÿÿí~çþÿÿáëÿß­,0.9976,50.68,2.08
f1f03bb623e7db986ec31f77ef741b36.jpg,f1f03bb623e7db986ec31f77ef741b36_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hzÿûÿÿ÷ýmóï×þÿÿèîÖßýåpný·~ÿÿ¹ßgoÿÿÿóý÷Råp÷ÿÿÚûðA]+þÿÿÖõÿýrºþ»ï÷ïÿù?ôsÿÏÿ;ÿ÷sýÿÿÿÒo~÷ÿ,0.9988,50.74,4.17
f1f644b8c67edffba2af2fa83f7b8a39.jpg,f1f644b8c67edffba2af2fa83f7b8a39_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.996,24.59,100.0
f1fd641eefd90b63235d10112626d13b.jpg,f1fd641eefd90b63235d10112626d13b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Þï0ï`Ownó÷í`enko§õÿì( IITk²{ÿÿà!~ooâïñÛù¸)s fÿïù_x?oîi½þWþû`;gc{÷tùîxytooþðóçàütýÌ÷ázï",0.9972,51.77,16.67
f2698f10350927f3031587b24443530b.jpg,f2698f10350927f3031587b24443530b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,wëøÂ·Ý®¹åþÿÜ?ÿ÷³çû×ÿÿÿÿÿÿÿûþÿÿÿÿòuÇÿúÿ÷sWx¿®Ý÷ßÇýóÿ÷ßÙù{ÿÿÿ§ÿ½ÿ¿ÿÿÿß¿ãû©¿öØ3ùõÿá÷ó7.Êù,0.9963,29.31,0.0
f2b0f1ab73c09d79ab4deb7ce74fc814.jpg,f2b0f1ab73c09d79ab4deb7ce74fc814_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Kållo O#ace!#¥lcomøto Ig. Stmßanoguýøhy iÿ8fun.7ÿI eÞgÿîcõ""ÿåc{Öéßé.!ÿñOúïn÷}õ)qoªÜôr÷kþû",0.9989,50.03,42.71
f2c89245c5def23febe874e3b5174ecd.jpg,f2c89245c5def23febe874e3b5174ecd_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,HeïÿßGrac¿ïçßelcoïÿÿôo IOÿßÓtegÿ¿mraphÿÿ÷û fuiýÿþ© enÿÿÿås s}ÿüity/ÿûÿThon'úOùipti}í½Ãocks,0.9867,21.38,44.79
f31fc51429df26bc07147d6d21b67343.jpg,f31fc51429df26bc07147d6d21b67343_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,öïÿþÿÿïýÿÿÿýÿÿÿÿÿÿÿýÿßçÿÿÿßÿ÷ÿÿìÿ¿õÿïÿÿ»ýÛ¿ÿÿwöÿÿîÿÿÿßû÷¾Ïýÿÿûÿÿÿ÷ßßÿÿ¿ïÿ¿ÿ½õ÷ýÿþíÿíþÿÿ÷ÿÿÿ,0.9835,33.63,0.0
f4f79ca9f47a602f9e269186053e1adb.jpg,f4f79ca9f47a602f9e269186053e1adb_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,?ùéïî·þÿýzýÿß×e{×ooMÿïù]ÿïàSOîi¿÷ýÿÓëìh}1és7ýÐ¿ÿÿ¿¿ÿÿÿÿþþcmìÒ-ýÿö{îý¿øyw²._èõþ÷~­ï ñ÷ä·÷ß,0.9989,50.62,7.29
f5fd36e117cdf0e41b8de413bdd3851e.jpg,f5fd36e117cdf0e41b8de413bdd3851e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9847,18.4,100.0
f64ed6ff2e2c80097d7a66da2c22f73d.png,f64ed6ff2e2c80097d7a66da2c22f73d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace! Welcome to IIT. Steganography is9µn./LY eqncjsegN itdZPyvån p¬ipoÒg mÖÿks,?*",0.9986,49.22,67.71
f7388441159533311584c115948c8322.jpg,f7388441159533311584c115948c8322_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÛwÛýþlþüñ1ç¿üâ{ÿÿ´ÿ÷ÚÇ½ïÍ¬ØyÉ9!ÿõ5®»Ëÿ½ø=ðÇð?fó}ÿëÔóíîÙ-ËÿÿÚð|~ß¾:Ïÿýw©?¿ÿçÿÿ¿þóþÿù,0.9933,25.25,0.0
f7430a9e7aeef2036321b4ae9d3901cc.jpg,f7430a9e7aeef2036321b4ae9d3901cc_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,óÎê{û¿?½ý¶Wÿ¿ÿ÷þ®_ôÿÿ[»ýÛÿ÷ÿû&OÕTü«xoÏ}ûòMûÿÜÚýow¿¾ßû½Oíwß7ÿ½Jr·xö.»ßoØ?§öþM÷¿âì-ÿ,0.9824,19.94,0.0
f7643cd0f49d852eeac6299283756987.jpg,f7643cd0f49d852eeac6299283756987_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿÿÿÞ}~ßþþÿÿûÿ÷ÞÛéÿßÿÿÿÿïßÿî{ÿïÿÿÿÿÿïkûïýêÿÛïÿÿÿþ¿ÿÿÝÿþ×ÿ÷òÿßÿÿÿýßÿ¿ÿß¯Íÿïùÿþÿïý~í¿·ÿû?@,0.9869,22.17,0.0
f799d4a81fe855a1f0024ef6d050dc50.jpg,f799d4a81fe855a1f0024ef6d050dc50_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,·ÿÿû¿ÿÿÿýîÿÿßþþþýþÿ¯þÿÿÿÿÿÿûÿÿß{¿ÿ¿ÿûýÿÿÿ¿ÿÿÿþÿ»óÿûßÿÿ»ýßÿÿÿÿßÿþ÷ÿÿÿ÷ß÷ûÿ÷ÿÿÿÿÿÿýÏÿÿïÿ}þÿÿ¿ÿÿÿÿþ,0.9952,26.89,0.0
f8c7b36eaf0d6ec3aa7a544807276230.jpg,f8c7b36eaf0d6ec3aa7a544807276230_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9909,21.16,100.0
f913c67237c6cf9c6c4539cb4390d45b.jpg,f913c67237c6cf9c6c4539cb4390d45b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Ã½ßÿÿýÝß¹ÿþ;oOïþpÖÞþßýÿïÞÛvù@gùyÿ¿·ïÿÿÿ{rÿ¿ßïÿÿåó÷=ëwûçÚÿÿîß÷þäû»-ÖvÔf®ÿ¿'ÿûó¿ýÿßù÷¿ÿßû(¨B @,0.9966,29.38,0.0
fa0298847fcf493f2ded37f2ab679767.jpg,fa0298847fcf493f2ded37f2ab679767_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Li{ß»ÿ¾ßýïßÿøÖçêãïo}0uï'ßïÿýÿÿÿ÷ÿÿ~/çò¡ñí}0ióÿÿÿý÷ÿÿÿþï®xYn{urãsu¿~ÿÿëÿõÿÿ÷ßûon;wozy0vsÿÿÿÿûïÿÿ¿,0.9942,29.08,5.21
fa6faf0c0e9f8e333d1ab515c275480d.jpg,fa6faf0c0e9f8e333d1ab515c275480d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿþ¿Þ~þÿÿ?÷ÿ÷ïÿüÿÿÿþúí_ÿÿÿ÷ÿÿ¾ÿûæÿßÿÿq÷ÿÿÿëîÿýÿï¿ÿ÷ÿõOÌýü÷¿ÿÿ¯óîäÿÿÿûøçïöÝïúýú×ûÿÛ¿ÿï~ûÿÿßßÿ,0.9874,21.39,0.0
fbb7256b1c738e62af4e04345f21a51b.jpg,fbb7256b1c738e62af4e04345f21a51b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Helmo Gracw),Welcome to IIT. Steganography is fun.`CI enhánces secõrivy.¡Øyviïn scripting roãks!",0.9929,24.85,82.29
fbd9c4dfe216c69c456eb81359e6c390.jpg,fbd9c4dfe216c69c456eb81359e6c390_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganogvaühy is fþ'AI enhaÂãQs securh,0.9893,20.08,61.46
fc19d92a7ce3bb03dc6f679f96c27666.jpg,fc19d92a7ce3bb03dc6f679f96c27666_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9991,48.87,100.0
fd6e33f941a72865d17b9195bd867a11.jpg,fd6e33f941a72865d17b9195bd867a11_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿüßÿßÿ½çýßÿÇ¯¿ßß½ßo×ÿþÿü¿}¾éÿç¿ÞÛYùûÿÿÿýwÿ	Oö¿ÿþÿä¿ÿÿÿÿÿÿßðGÿýû½ÿu÷]ßÿÿÿ¯þ£þï¿ýÿÿÿõ{ÿÿÿÿÉý,0.9813,21.44,0.0
fe9e7b971ea009910f3284e6c400fc18.jpg,fe9e7b971ea009910f3284e6c400fc18_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9991,48.88,100.0
feb4a29ba1bc95bf1f984b4ae1234c24.jpg,feb4a29ba1bc95bf1f984b4ae1234c24_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿýÕ¿ÿùúÿ£·ÿ¿ÿ§o|ÿ{ûèo¿­ÿµÇÿ²ÿcþÿÿüÿ÷ývÿ5Výÿ÷ÿ÷û¾À6¾ÿ]÷7}ßëùýå.Ýùñ?òßÿþùljøªmÿÞ-í¿`~«èÃÝÿÿ,0.9908,28.48,1.04
ffc201727654841d6df599e335397cf8.jpg,ffc201727654841d6df599e335397cf8_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿþî~Íÿÿ÷_ß_¿ÿÓÿ½þ¿ÿ÷ýýÖ¿¿òßÛã¿÷úÿýÛþÊ¿ùÿùÿÿþ[½ÿÿõÿýÿ¿ÿíz]wïüû÷·ÿß_ÿ7ÿÙÿþ±÷¾oùëÿÿë¸÷ïüïabÖ/¡,0.9992,50.74,0.0
